,Name,Location,Provider,Subject,Number of CE Credits,Short Description,Price,Whofor,Delivery Method,Online?,Recurring?,Date,Link
10,"IMMUNE BALANCE & THE BRAIN: AUTOIMMUNE, ALLERGIC, & INFLAMMATORY CONDITIONS",N/A,"Biomed, Inc.PACE","<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",6 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$83 CAD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 25, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
11,"PTSD, TRAUMA, & ANXIETY DISORDERS",N/A,"Biomed, Inc.PACE","<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",6 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$83 CAD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 25, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
12,"Stress, Resilience, & Happiness",N/A,"Biomed, Inc.PACE","<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",6 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$83 CAD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 25, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
13,"UNDERSTANDING ADDICTIONS: FOOD, DRUGS, AND ALCOHOL",N/A,"Biomed, Inc.PACE","<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",6 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$83 CAD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 25, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
14,"Drug Addiction: Methamphetamine, cocaine, opioids, sedatives and alcohol",N/A,ACESCERP,"<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",3 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$79 USD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 25, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
15,"Drug Addiction: Methamphetamine, cocaine, opioids, sedatives and alcohol",N/A,ACESCERP,"<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",3 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$59 USD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 25, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
16,2019-2020 Master Clinician Program in Implant Dentistry - 4 Sessions,"Florence, Italy  --",gIDE Institute,"<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",300.00 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$17400 EUR,Dentists,In Person,0,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 27, 2019",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
17,Common sense versus COVID-19 sense: Simple and effective precautions to protect patients,N/A,Directa Dental Group,"<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",1 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",FREE,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 26, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
18,"Endodontics Unsponsored 1: Shaping, Cleaning, and Obturation of Root Canal Systems","Vancouver, BC, CA",North Shore Endodontics,"<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",16 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$2700 CAD,Dentists,In Person,0,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 26, 2020 - Nov 27, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
19,"DSD Residency X Medellín, Colombia 2020 (in Spanish)","Medellin, CO",Digital Smile Design,"<div class=""mdc_result_coursetype""><span>Esthetics, Orthodontics</span></div>",0 CE Credits,"Diseño de Sonrisa, Odontología Digital y Experiencia Emocional de Paciente. Curso Oficial DSD Residency X en Castellano con Luken de Arbeloa & Ponentes InvitadosRead More",$1100 USD,Dentists,In Person,0,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1219212881,126107)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",931657396,126108)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",271082570,126109)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",678160494,126110)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",350,88738)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",351,88739)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",193,115465)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1537642968,123473)'>+ View more dates and locations</span>
</div>]","Nov 26, 2020 - Nov 28, 2020",https://digitalsmiledesign.com/courses/dsd-residency-x-medell%C3%ADn-colombia2020
20,"Online Botox Training for Physicians, Nurses, Dentists & Other Qualified Medical Professionals",N/A,DentoxPACE,"<div class=""mdc_result_coursetype""><span>Endodontics</span></div>",4 CE Credits,This course will discuss step-by-step procedures that will give you a more predictable outcome for the endodontic portion of your practice. We will discuss the five tests to determine pulpal and periradicular diagnosis. We will also discuss the best anesthetic techniques for treating the endodontic patient that can’t quite get “numb” enough. We will also talk about pain medication and antibiotics for the post-operative patient.Read More,$699 USD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1590260657,57394)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",342,88740)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",343,88741)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1893869035,123685)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",921543931,57414)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1514731896,57404)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",344,88746)'>+ View more dates and locations</span>
</div>]","Nov 27, 2020",https://www.aces4ce.com/11-30-20-5-p-m-to-8-p-m-pt-8-p-m-to-11-p-m-et-endodontics-using-rotary-instruments-a-step-by-step-predictable-approach/
21,Pictures Really Matter – The Most Comprehensive Dental Photography Course,"Markham, ON, CA",Toronto Implant AcademyPACE,"<div class=""mdc_result_coursetype""><span>Endodontics</span></div>",8 CE Credits,This course will discuss step-by-step procedures that will give you a more predictable outcome for the endodontic portion of your practice. We will discuss the five tests to determine pulpal and periradicular diagnosis. We will also discuss the best anesthetic techniques for treating the endodontic patient that can’t quite get “numb” enough. We will also talk about pain medication and antibiotics for the post-operative patient.Read More,$799 CAD,Dentists,In Person,0,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1590260657,57394)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",342,88740)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",343,88741)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1893869035,123685)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",921543931,57414)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1514731896,57404)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",344,88746)'>+ View more dates and locations</span>
</div>]","Nov 27, 2020",https://www.aces4ce.com/11-30-20-5-p-m-to-8-p-m-pt-8-p-m-to-11-p-m-et-endodontics-using-rotary-instruments-a-step-by-step-predictable-approach/
22,Oral Manifestations of Systemic Conditions,N/A,ACESCERP,"<div class=""mdc_result_coursetype""><span>Endodontics</span></div>",3 CE Credits,This course will discuss step-by-step procedures that will give you a more predictable outcome for the endodontic portion of your practice. We will discuss the five tests to determine pulpal and periradicular diagnosis. We will also discuss the best anesthetic techniques for treating the endodontic patient that can’t quite get “numb” enough. We will also talk about pain medication and antibiotics for the post-operative patient.Read More,$79 USD,Dentists,Live Webinar,1,"[<div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1590260657,57394)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",342,88740)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",343,88741)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1893869035,123685)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",921543931,57414)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",1514731896,57404)'>+ View more dates and locations</span>
</div>, <div class=""mdc_repeat_bar"">
<span class=""mdc_repeat_note"" data-clitem=""17"" onclick='mdc_open_bar(this,""repeat"",344,88746)'>+ View more dates and locations</span>
</div>]","Nov 27, 2020",https://www.aces4ce.com/11-30-20-5-p-m-to-8-p-m-pt-8-p-m-to-11-p-m-et-endodontics-using-rotary-instruments-a-step-by-step-predictable-approach/
